symbol,name,currency,summary,category_group,category,family,exchange,market
BSMM,Invesco BulletShares (R) 2022 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2022 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index is designed to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities in the year 2022 or, in some cases, ""effective maturities"" in the year 2022. It is non-diversified.",,,Invesco Investment Management,NGM,us_market
BSMN,Invesco BulletShares (R) 2023 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2023 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2023 (collectively, â2023 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NMS,us_market
BSMO,Invesco BulletShares (R) 2024 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2024 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index is designed to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities in the year 2024 or, in some cases, ""effective maturities"" in the year 2024. It is non-diversified.",,,Invesco Investment Management,NMS,us_market
BSMP,Invesco BulletShares (R) 2025 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2025 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2025 (collectively, â2025 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NGM,us_market
BSMQ,Invesco BulletShares (R) 2026 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2026 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2026 (collectively, â2026 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NMS,us_market
BSMR,Invesco BulletShares (R) 2027 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2027 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2027 (collectively, â2027 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NGM,us_market
BSMS,Invesco BulletShares (R) 2028 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2028 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2028 (collectively, â2028 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NGM,us_market
BSMT,Invesco BulletShares 2029 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2029 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index seeks to measure the performance of a portfolio of U.S. dollar-denominated investment-grade municipal bonds with maturities or, in some cases, âeffective maturities,â in the year 2029 (collectively, â2029 Bondsâ). It is non-diversified.",,,Invesco Investment Management,NMS,us_market
BSMU,Invesco BulletShares 2030 Municipal Bond ETF,USD,"The investment seeks to track the investment results (before fees and expenses) of the Invesco BulletSharesÂ® Municipal Bond 2030 Index.
 The fund generally will invest at least 80% of its total assets in securities that comprise the underlying index. The underlying index is designed to measure the performance of a portfolio of U.S. dollar denominated investment-grade municipal bonds with maturities in the year 2030 or, in some cases, ""effective maturities"" in the year 2030. It does not purchase all of the securities in the index; instead, the fund utilizes a ""sampling"" methodology to seek to achieve its investment objective. It is non-diversified.",,,Invesco Investment Management,NMS,us_market
BSV,Vanguard Short-Term Bond Index Fund ETF Shares,USD,"The investment seeks to track the performance of the Bloomberg Barclays U.S. 1-5 Year Government/Credit Float Adjusted Index.
 This index includes all medium and larger issues of U.S. government, investment-grade corporate, and investment-grade international dollar-denominated bonds that have maturities between 1 and 5 years and are publicly issued. All of the fund&#39;s investments will be selected through the sampling process, and at least 80% of its assets will be invested in bonds held in the index.",Fixed Income,Bonds,Vanguard Asset Management,PCX,us_market
BTAH,QuantShares U.S. Market Neutral,,,,,,PCX,us_market
BTAL,AGFiQ U.S. Market Neutral Anti-Beta Fund,USD,"The investment seeks performance results that correspond to the price and yield performance, before fees and expenses, of the Dow Jones U.S. Thematic Market Neutral Anti-Beta Index.
 The fund invests at least 80% of its net assets in common stock of the long positions in the underlying index and sells short at least 80% of the short positions in the underlying index. The underlying index is a long/short market neutral index that is dollar-neutral. As such, it identifies long and short securities positions of approximately equal dollar amounts.",,,AGF Investments,PCX,us_market
BTC,ClearShares Piton Intermediate Fixed Income ETF,USD,"The investment seeks current income consistent with the long term preservation of capital.
 The fund is an actively managed exchange-traded fund (""ETF"") that seeks to achieve its investment objective by investing, under normal market conditions, at least 80% of its net assets (plus borrowings for investment purposes) in debt securities and in derivatives and other instruments that have economic characteristics similar to such securities. It principally invests in U.S.-dollar denominated, investment-grade securities and seeks to typically maintain a dollar-weighted average portfolio maturity of zero to ten years. The fund is non-diversified.",Fixed Income,Bonds,ClearShares,PCX,us_market
BTEC,Principal Healthcare Innovators Index ETF,USD,"The investment seeks to provide investment results that closely correspond, before expenses, to the performance of the Nasdaq Healthcare Innovators Index (the ""index"").
 Under normal circumstances, the fund invests at least 80% of its net assets, plus any borrowings for investment purposes, in equity securities of companies that compose the index at the time of purchase. The index uses a quantitative model designed to identify equity securities in the Nasdaq US Benchmark Index that are small and medium capitalization U.S. healthcare companies.",Health Care,Health Care,Principal Funds,NMS,us_market
